-- Merging decision tree log ---
manifest
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\90423ffa15b79b43ec2ac76a91593b5a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\8ad7a1ae23e7fd45d696f2b1ab158743\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\d782c2f943e1f460c19ce5f1b57e0d74\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\f1271f8afb23ff300123aee6a2085324\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
